id,program,type,description,website,sitelink,image,imglink,skill_level,pay_service,pay_img,njam_license,license_img,iframe_compatibility,iframe_img,notes
1,ArcView,Mapping,Powerful mapping tool that can handle huge datasets and complex mapping products. Can then export to other products for web display,http://www.esri.com/software/arcgis/arcview,"<a href=""http://www.esri.com/software/arcgis/arcview"">http://www.esri.com/software/arcgis/arcview</a>",http://webapps-cdn.esri.com/Apps/MegaMenu/img/logo.jpg,"<img src=""http://webapps-cdn.esri.com/Apps/MegaMenu/img/logo.jpg"" alt=""#"" height=""30%"" width=""30%"" align=""right"" hspace=""30"" vspace=""5"">",Intermediate to Advanced,Yes,http://s3.amazonaws.com/nj-data/test/moneybag.svg,n/a,http://s3.amazonaws.com/nj-data/test/shrug.svg,N/A ,http://s3.amazonaws.com/nj-data/test/shrug.svg,"Approximately $5,000"
2,Batch Geo ,Data Collection Analysis and Cleaning,"Quick point maps, quick geo-coding, locator maps ",http://batchgeo.com/,"<a href=""http://batchgeo.com/"">http://batchgeo.com/</a>",https://d27ixrd8sdmf11.cloudfront.net/images/logo-batchgeo.png,"<img src=""https://d27ixrd8sdmf11.cloudfront.net/images/logo-batchgeo.png"" alt=""#"" height=""30%"" width=""30%"" align=""right"" hspace=""30"" vspace=""5"">",Beginner to Intermediate,Free with pay service for advanced features,http://s3.amazonaws.com/nj-data/test/x.svg,no,http://s3.amazonaws.com/nj-data/test/x.svg,yes,http://s3.amazonaws.com/nj-data/test/check.svg,
3,BitTorrent,Data Collection Analysis and Cleaning,Download things you're not supposed to,http://www.bittorrent.com/,"<a href=""http://www.bittorrent.com/"">http://www.bittorrent.com/</a>",http://www.bittorrent.com/images/logo/logo-white.png,"<img src=""http://www.bittorrent.com/images/logo/logo-white.png"" alt=""#"" height=""30%"" width=""30%"" align=""right"" hspace=""30"" vspace=""5"">",Beginner,Free,https://s3.amazonaws.com/nj-data/test/check.svg,n/a,http://s3.amazonaws.com/nj-data/test/shrug.svg,N/A,http://s3.amazonaws.com/nj-data/test/shrug.svg,Good luck getting this past IT 
4,CartoDB ,Mapping,"Not unlike Mapbox, another powerful tool for creating fully customizable interactive maps",http://cartodb.com/,"<a href=""http://cartodb.com/"">http://cartodb.com/</a>","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAT4AAACfCAMAAABX0UX9AAAAZlBMVEX///9nlNVej9NYi9JkktRhkNTD0+1cjdOqweWOrt7k6/e1yOh9otq/0Oz5+/3c5fRIgs/s8fnM2e/g6PVOhtCZteH09/yEp9xym9iguuPS3vFsl9anv+WMrN6yxuh3ntk6e801eMy7TO6WAAANvElEQVR4nO1dC3ejrBZVAYnvaOI7MXP//5+8cg4qKiY202mSr+w1a1aLorg9b8BaloGBgYGBgYGBgYGBgYGBgYGBgYGBgYGBgYGBgYHBr0EavXoEH4zoRs7NqwfxqYgYpzYtXz2Mz0Ra9eT1IOmrR/KJyAiQZ9usfvVQPhABsSWo8+qxfB66kT3bdozz/SJchT1qt68ezofhpLDXgyevHtBngdIZffT66gF9FHJmz2Fily9goboidrm8ekwfhBtd0meb2GU3mpXw9fS5rx7VxyBcC59Nq1eP6lPga4Svdx4mdtmHy9Ltovh5rx7Xh4BqdFeIX/HqgX0EfK5lz2aHV4/s7SGC48jR02fzV4/uzeHeRGkg1+uuiV3uws8JZyK1rbboM7HLJpqQMOldt3TX1F220NxwUkPQF2ujPnHQZiZ20SAth0kNGlpWsUWfbWIXHQ5kMnYM6NsyfjbrXj3Yd0NaqbauF6970kfZq4f7ZojITNSczLI2oubxuMGIfMGV8B3tpu72x9u6JK1ZtIEoV0EKiS3vDn29+lKbktr3TfHeCtelFSfYTtomMOI1vz4G1LAnivL3fMd0Wv7q0b8aV21Zj+XW9Z72Dqf99qmjy4aOkibVi9+cVP67+dNNB0liilorl0uaf3X9ZTu1oCzVTFSu5e99Zs5jBT9zx3vulbJmg7/5aW9TvyITjj+Tlbd3ieF1uYM//i7L1pTJGf4j9G3NZwxgVfiYPvtdMmDG6ICfqQkFj0Ljjdm2Od6leu9NuP4IfXcTs92gt58Y6xvirunbjyedrx+5AtHMTTbuDM106cjVYseNZj2b08ItnxYXznbnoQ9M315sr3n2I+/GCGG33F3HElfuCJBI0ziC0wP2jM+ODlQl4lA6vdttPXeuu/OenFSXk3K0I4s7cpLvkoddae0ObC3ccCvioPWkrB/Twh4NsyliamDCyp5Qx0nU0xdHp+XWWcUZ3ow685ste1JGwknEgnV2wMieYtwjx7sfuqsnrTOjgvF5kXWMOWe6rzHHFJYlPaCvCLnak5Fgmz645ljs0NDXj8l/TN/pu+gjmig/GCee6OC/52p6Gx9VXfaB9DHUI5QmnBwYlRfb2Fx5Ez7dDX/g0x4ypE9eUl7TdgahR/qoM7v8XCX0SL6LPr62FcN+EIeHnlcRfMOqTkwVCaraL6CPXSJAcEVWHCFK2BS5MH/POvkrvpEE3xXjTnWzCXZiIwNwJ+biJetWMs1KhT7qufJ6HpKywx02jyuiO+lbOatMvvEbElbU8HxUyQYO+NKhu8Iq0DddzwdhmSWGsGpz/sJSYISSGlxCkd2AAmcwyTCWaVmxf0WGeDDRxyZdd7HzY+v3bfSt7hXjlRUDJHigvJ1cHigZhaIiU4quSN90PdQQ1TogfTPbBLm5E07vJgM+uaulb9zsgy9zSZ8FmeqOXCD7Nulb0odLK4nqK1LuUGVIQAtt0fnziZ0lfUgNVyKNNX2RuNa88J2C1Dob9PX0iiY0uiv6OtGwYzLx3ykvjm5eSo1mCwNhy0g/fnAgyqte0QdVR1W81/QJQV7uNk6BUiRlTR/eHo3uij5oUF/YBr6PvsW9QKzvT6YDwT0JkHYrfm5F3+UhfSBKzsz5p5jPS6ekoU9KvW9p6AODQu4NHtH8K88LEnN3KYeLujs8x+TnVvQtfImGPiFJs5s1cLqQSXyvGvqQI5D6JX1oVnYsg/o227d8VRrrrjsDnnn6SWFLoQ/GqBagVhcHnqYT0vIMZlC4dtReHX0QtIPxw8AlzyRq9FU7wuZuz2TGDtDlRlVHx6mKdJI5eA465i1L+g6TkdqgT6QjSmTTh0joiYRpQp+uow9kDA7Pw2aOTm/PAm57iMD/lr6lpBMdpyrwxd2Gp1e0c6GrB3RC6mcAlvQJJzGOoKChI+M5aC+36PNHFdUkbXRPAd0719W30LequDykDxbQSL9YzkI/oI+WWPUsHZmtqLZ1SZ8gYuxeZdZFimrxPH1t/lh3o0Oi2TP5DFZOXjdeFTIWRlIwyh/W63uyaIKQ15+p0j3pc0lnhY3Sft0aTgK2rx7po2wAvM2d86/dd3iPFVEgXHfmG8AzD9FKjPS5Kn0qKJ/bBq3tk6LOKD8ODw62r96iD11HN9BHr0GHuOBKx52bz8q/dx9stdAFDdh23A4DHFUe9TVU6VNEjy1Nw8rzisQZQ6cLJ9MshwgYsa+OPszMGksT90VDULUH99bx7cM6u44WsfACGDA5SYpA7ZGqjFzewh7QvP54jD7uE/qdHitFZpzxNA190vUXOvowJdmRdggUf6u+ms+7pHNvKhtH+y9njx2OQPmXoZ/iefFTAM6ylriiD6J/EfiVqpyKiEeKkIY+FHJw/Wv6IBtzAmsX9BtP90P3cSEgiNLZk4dDMKWfI5ChnxL3YdlmZRrWMbnQ3qWsJ+ImcgZ/TZ8sSoGZXNOHbmXv4qftZUKah1yHirrCIgy+D2YV7+E5NsPH2ZhdRpFTw+ZIa8TX9AEZbPaVDyikD9H2RsFKHl7Thy27145Fu/lzwqjlcwL1H1bLZSg/uME0BCrOgopqFpuMXgLFbJZ1VKtaqZY+mfhVUxvOFAzF7QV9hVzKLetpK/oKNs8jH6LbyR8Rl0zmS6yI3sRWkj/7kiWJ62Ex3RF6jhNUtMwn4FIkvqIPw9KF69XQV+AMBfEaIe5p0PLxbiN9LAFkQSlnDoYCIdJXJwMCtiqBP0K9p/bCKDI1m6Db+qpfjPyJKUrOh+kdsE+4bJCrdhErZ1ChnOe8+fpcbT3Cl7vJHMLFP3z+UZvlxAH4KWecKhoOo+NnnM882df2rniP/a9TDk+hbrbcnlLxyMJMyrkvnL2Yf4/IGd/EnD6d99CWc1K6+mLP1EmnW2Q0bdqJynml/DEehs+8VwUXrbiSGdz7pl8zzFsj+9INYpFxUQtHiRRh2KLiIr2HaiD01bB4/rYYV7Ku9dd8eHV3mtymu0ouKrQL7JW3EQkXw8CMK6v+7ot4UtuE48KIWyBlt3REYrmoZiVENPLetF7FYWVCsxK/O2oKcIMz1jl9Uoo1DQKMOwdV389MQT8YJ1edecfZAg6pvr7lZ3P/M7CXgbtHVZ18x+PFDEWSuW6mLMu5HASWNRps7UQho8dFqafAkVoRvwDO0CXUaeRVvRcPL4tR1QcFQbZgvrkc5ujcZ5Y8xdvpGxU09eEhspWOrmOd7f5iFJvVU0FbT5qDodBoLN5nWfNbIN3a4yFUraVDjDKS/DMriD8H+vQXtr5cnCH8mlZG7atJ/CIkurVcItjt03wZ/MfDsrNda+B+GbI1f45Q0QsbYpTSsHcHwTJ9w6y/GgLkHFWXmq+R6LFIf+WyeQeDlKLEo077Nlux3g3z9E3mT32m5ORBLjNzYj6/vo1Z+CzTpeRMbbFrB8i77XG5RfK3jvlhWHTnhHj72L+OtlJFfceioR8SB/NBb4/VS8Njy85f2ux7SkXkpDzcnzsGIunP8/9sH282Z5nT/31lUM8gm/hT5pvS6JLXXbNrr+fpKJhLq698rklM9BS1cvnzHfpYb1P88/bxRLvYXyA9fmFMz2GqSO1Y5qaDo9Z7sgxFysd6V5xlgpeTVcj9Owm0+2XX5/L+1DDRhx1j30qHHT9+6/qCvqFBXhqQZs1Anw+HYxAB+C/JiuLf01dM4vdU/+as/pzXsOQhZHllF9bpXF9o73rOhzanbdxnimUt3HtlVzer+CPW1ZY1TCEO9MmO/vlwy7EIWlS0Ki2fDw1ldQlbKbc58UqSAn2lk1e0kPL2pxBFkbzt7sjsd2H62vpT3btp1rA4ChJIauUiY65v1lVQ2YsCLBsvPSsVAmJnFhwQojE2SPqGjr6YZ/Kl7LTiZ/HXk0RDLijssH7diTJGUwj6ajGKQ2ulQNixwCsFP0HfoL2aHRs7cBADPx6P56PVgbgEFwto7P8/3FDPgBxhvorItbze7pWSPmjIo5G+oaMPhuSIQtaOtq9vwDYkVobzgr4zWIKznw7nQcMPKK915LgDhz23VTwTk2ZxHDdH+SJoLkdNGytoj2UqyYmPcXMOsrxS6BsbkL506Jhq6euvkJJ2etNyG35PX4Gnts1AHzb8gOuw0lOTuUF3ya9PfewrPuNMw+loHYaKKgoRCEAckEn6KnGHUqEPGq57pS8epQ9BJunDjuQ0Sh80/IT0/S2iIyQrl2Nvm2DqtScEFsLa6AH7ZwF34l2BCGBri76h44w+O1HogzMsPPsi7MYJ6PNE2BQxFMPTubBKcV72A7bvr+Geqzondv9I0fkSeax/TvvWlcKF0CCq+ufgedmFvOh11W1qu2erbvNUeN7mHPUNwSA90PHad0Sv8Qfpu4Y5NsR9Q9yGUTeYmdA+5Ec/EWFzW3VXIe5V23le/xoLHnZl/gHS1yPrAtSjIuowb246sAR+BAfOhR+AiqdBFJ9gkXgUW5nSkMXjpcSJMfSWxiTu+xZTQ9NFY7qS9N2tosFmNCJucMLz3MC3fuLbg37S9Ej8f/c9mXs5xYfDPXMO29I5+WffqDr+d+mbthv9uz/Ntvwiw38IU83l7tYggw1M9L16JB+J4dtf5o/KPoWhZGD+OMdTGNZh7NjRb7DG8Dd5zdfpn0IRciIWqpoVVM8iNd+0NjAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAweHv8HyuIqy9dhQuAAAAAAElFTkSuQmCC","<img src=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAT4AAACfCAMAAABX0UX9AAAAZlBMVEX///9nlNVej9NYi9JkktRhkNTD0+1cjdOqweWOrt7k6/e1yOh9otq/0Oz5+/3c5fRIgs/s8fnM2e/g6PVOhtCZteH09/yEp9xym9iguuPS3vFsl9anv+WMrN6yxuh3ntk6e801eMy7TO6WAAANvElEQVR4nO1dC3ejrBZVAYnvaOI7MXP//5+8cg4qKiY202mSr+w1a1aLorg9b8BaloGBgYGBgYGBgYGBgYGBgYGBgYGBgYGBgYGBgYHBr0EavXoEH4zoRs7NqwfxqYgYpzYtXz2Mz0Ra9eT1IOmrR/KJyAiQZ9usfvVQPhABsSWo8+qxfB66kT3bdozz/SJchT1qt68ezofhpLDXgyevHtBngdIZffT66gF9FHJmz2Fily9goboidrm8ekwfhBtd0meb2GU3mpXw9fS5rx7VxyBcC59Nq1eP6lPga4Svdx4mdtmHy9Ltovh5rx7Xh4BqdFeIX/HqgX0EfK5lz2aHV4/s7SGC48jR02fzV4/uzeHeRGkg1+uuiV3uws8JZyK1rbboM7HLJpqQMOldt3TX1F220NxwUkPQF2ujPnHQZiZ20SAth0kNGlpWsUWfbWIXHQ5kMnYM6NsyfjbrXj3Yd0NaqbauF6970kfZq4f7ZojITNSczLI2oubxuMGIfMGV8B3tpu72x9u6JK1ZtIEoV0EKiS3vDn29+lKbktr3TfHeCtelFSfYTtomMOI1vz4G1LAnivL3fMd0Wv7q0b8aV21Zj+XW9Z72Dqf99qmjy4aOkibVi9+cVP67+dNNB0liilorl0uaf3X9ZTu1oCzVTFSu5e99Zs5jBT9zx3vulbJmg7/5aW9TvyITjj+Tlbd3ieF1uYM//i7L1pTJGf4j9G3NZwxgVfiYPvtdMmDG6ICfqQkFj0Ljjdm2Od6leu9NuP4IfXcTs92gt58Y6xvirunbjyedrx+5AtHMTTbuDM106cjVYseNZj2b08ItnxYXznbnoQ9M315sr3n2I+/GCGG33F3HElfuCJBI0ziC0wP2jM+ODlQl4lA6vdttPXeuu/OenFSXk3K0I4s7cpLvkoddae0ObC3ccCvioPWkrB/Twh4NsyliamDCyp5Qx0nU0xdHp+XWWcUZ3ow685ste1JGwknEgnV2wMieYtwjx7sfuqsnrTOjgvF5kXWMOWe6rzHHFJYlPaCvCLnak5Fgmz645ljs0NDXj8l/TN/pu+gjmig/GCee6OC/52p6Gx9VXfaB9DHUI5QmnBwYlRfb2Fx5Ez7dDX/g0x4ypE9eUl7TdgahR/qoM7v8XCX0SL6LPr62FcN+EIeHnlcRfMOqTkwVCaraL6CPXSJAcEVWHCFK2BS5MH/POvkrvpEE3xXjTnWzCXZiIwNwJ+biJetWMs1KhT7qufJ6HpKywx02jyuiO+lbOatMvvEbElbU8HxUyQYO+NKhu8Iq0DddzwdhmSWGsGpz/sJSYISSGlxCkd2AAmcwyTCWaVmxf0WGeDDRxyZdd7HzY+v3bfSt7hXjlRUDJHigvJ1cHigZhaIiU4quSN90PdQQ1TogfTPbBLm5E07vJgM+uaulb9zsgy9zSZ8FmeqOXCD7Nulb0odLK4nqK1LuUGVIQAtt0fnziZ0lfUgNVyKNNX2RuNa88J2C1Dob9PX0iiY0uiv6OtGwYzLx3ykvjm5eSo1mCwNhy0g/fnAgyqte0QdVR1W81/QJQV7uNk6BUiRlTR/eHo3uij5oUF/YBr6PvsW9QKzvT6YDwT0JkHYrfm5F3+UhfSBKzsz5p5jPS6ekoU9KvW9p6AODQu4NHtH8K88LEnN3KYeLujs8x+TnVvQtfImGPiFJs5s1cLqQSXyvGvqQI5D6JX1oVnYsg/o227d8VRrrrjsDnnn6SWFLoQ/GqBagVhcHnqYT0vIMZlC4dtReHX0QtIPxw8AlzyRq9FU7wuZuz2TGDtDlRlVHx6mKdJI5eA465i1L+g6TkdqgT6QjSmTTh0joiYRpQp+uow9kDA7Pw2aOTm/PAm57iMD/lr6lpBMdpyrwxd2Gp1e0c6GrB3RC6mcAlvQJJzGOoKChI+M5aC+36PNHFdUkbXRPAd0719W30LequDykDxbQSL9YzkI/oI+WWPUsHZmtqLZ1SZ8gYuxeZdZFimrxPH1t/lh3o0Oi2TP5DFZOXjdeFTIWRlIwyh/W63uyaIKQ15+p0j3pc0lnhY3Sft0aTgK2rx7po2wAvM2d86/dd3iPFVEgXHfmG8AzD9FKjPS5Kn0qKJ/bBq3tk6LOKD8ODw62r96iD11HN9BHr0GHuOBKx52bz8q/dx9stdAFDdh23A4DHFUe9TVU6VNEjy1Nw8rzisQZQ6cLJ9MshwgYsa+OPszMGksT90VDULUH99bx7cM6u44WsfACGDA5SYpA7ZGqjFzewh7QvP54jD7uE/qdHitFZpzxNA190vUXOvowJdmRdggUf6u+ms+7pHNvKhtH+y9njx2OQPmXoZ/iefFTAM6ylriiD6J/EfiVqpyKiEeKkIY+FHJw/Wv6IBtzAmsX9BtP90P3cSEgiNLZk4dDMKWfI5ChnxL3YdlmZRrWMbnQ3qWsJ+ImcgZ/TZ8sSoGZXNOHbmXv4qftZUKah1yHirrCIgy+D2YV7+E5NsPH2ZhdRpFTw+ZIa8TX9AEZbPaVDyikD9H2RsFKHl7Thy27145Fu/lzwqjlcwL1H1bLZSg/uME0BCrOgopqFpuMXgLFbJZ1VKtaqZY+mfhVUxvOFAzF7QV9hVzKLetpK/oKNs8jH6LbyR8Rl0zmS6yI3sRWkj/7kiWJ62Ex3RF6jhNUtMwn4FIkvqIPw9KF69XQV+AMBfEaIe5p0PLxbiN9LAFkQSlnDoYCIdJXJwMCtiqBP0K9p/bCKDI1m6Db+qpfjPyJKUrOh+kdsE+4bJCrdhErZ1ChnOe8+fpcbT3Cl7vJHMLFP3z+UZvlxAH4KWecKhoOo+NnnM882df2rniP/a9TDk+hbrbcnlLxyMJMyrkvnL2Yf4/IGd/EnD6d99CWc1K6+mLP1EmnW2Q0bdqJynml/DEehs+8VwUXrbiSGdz7pl8zzFsj+9INYpFxUQtHiRRh2KLiIr2HaiD01bB4/rYYV7Ku9dd8eHV3mtymu0ouKrQL7JW3EQkXw8CMK6v+7ot4UtuE48KIWyBlt3REYrmoZiVENPLetF7FYWVCsxK/O2oKcIMz1jl9Uoo1DQKMOwdV389MQT8YJ1edecfZAg6pvr7lZ3P/M7CXgbtHVZ18x+PFDEWSuW6mLMu5HASWNRps7UQho8dFqafAkVoRvwDO0CXUaeRVvRcPL4tR1QcFQbZgvrkc5ujcZ5Y8xdvpGxU09eEhspWOrmOd7f5iFJvVU0FbT5qDodBoLN5nWfNbIN3a4yFUraVDjDKS/DMriD8H+vQXtr5cnCH8mlZG7atJ/CIkurVcItjt03wZ/MfDsrNda+B+GbI1f45Q0QsbYpTSsHcHwTJ9w6y/GgLkHFWXmq+R6LFIf+WyeQeDlKLEo077Nlux3g3z9E3mT32m5ORBLjNzYj6/vo1Z+CzTpeRMbbFrB8i77XG5RfK3jvlhWHTnhHj72L+OtlJFfceioR8SB/NBb4/VS8Njy85f2ux7SkXkpDzcnzsGIunP8/9sH282Z5nT/31lUM8gm/hT5pvS6JLXXbNrr+fpKJhLq698rklM9BS1cvnzHfpYb1P88/bxRLvYXyA9fmFMz2GqSO1Y5qaDo9Z7sgxFysd6V5xlgpeTVcj9Owm0+2XX5/L+1DDRhx1j30qHHT9+6/qCvqFBXhqQZs1Anw+HYxAB+C/JiuLf01dM4vdU/+as/pzXsOQhZHllF9bpXF9o73rOhzanbdxnimUt3HtlVzer+CPW1ZY1TCEO9MmO/vlwy7EIWlS0Ki2fDw1ldQlbKbc58UqSAn2lk1e0kPL2pxBFkbzt7sjsd2H62vpT3btp1rA4ChJIauUiY65v1lVQ2YsCLBsvPSsVAmJnFhwQojE2SPqGjr6YZ/Kl7LTiZ/HXk0RDLijssH7diTJGUwj6ajGKQ2ulQNixwCsFP0HfoL2aHRs7cBADPx6P56PVgbgEFwto7P8/3FDPgBxhvorItbze7pWSPmjIo5G+oaMPhuSIQtaOtq9vwDYkVobzgr4zWIKznw7nQcMPKK915LgDhz23VTwTk2ZxHDdH+SJoLkdNGytoj2UqyYmPcXMOsrxS6BsbkL506Jhq6euvkJJ2etNyG35PX4Gnts1AHzb8gOuw0lOTuUF3ya9PfewrPuNMw+loHYaKKgoRCEAckEn6KnGHUqEPGq57pS8epQ9BJunDjuQ0Sh80/IT0/S2iIyQrl2Nvm2DqtScEFsLa6AH7ZwF34l2BCGBri76h44w+O1HogzMsPPsi7MYJ6PNE2BQxFMPTubBKcV72A7bvr+Geqzondv9I0fkSeax/TvvWlcKF0CCq+ufgedmFvOh11W1qu2erbvNUeN7mHPUNwSA90PHad0Sv8Qfpu4Y5NsR9Q9yGUTeYmdA+5Ec/EWFzW3VXIe5V23le/xoLHnZl/gHS1yPrAtSjIuowb246sAR+BAfOhR+AiqdBFJ9gkXgUW5nSkMXjpcSJMfSWxiTu+xZTQ9NFY7qS9N2tosFmNCJucMLz3MC3fuLbg37S9Ej8f/c9mXs5xYfDPXMO29I5+WffqDr+d+mbthv9uz/Ntvwiw38IU83l7tYggw1M9L16JB+J4dtf5o/KPoWhZGD+OMdTGNZh7NjRb7DG8Dd5zdfpn0IRciIWqpoVVM8iNd+0NjAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAweHv8HyuIqy9dhQuAAAAAAElFTkSuQmCC"" alt=""#"" height=""30%"" width=""30%"" align=""right"" hspace=""30"" vspace=""5"">",Intermediate to Advanced,Yes,http://s3.amazonaws.com/nj-data/test/moneybag.svg,Yes,http://s3.amazonaws.com/nj-data/test/check.svg,Yes*,http://s3.amazonaws.com/nj-data/test/check.svg,*More advanced projects could come with unforeseen issues. Email Carla or Steve for login credentials
5,Change Detection,Data Collection Analysis and Cleaning,Track changes on any website,http://www.changedetection.com/,"<a href=""http://www.changedetection.com/"">http://www.changedetection.com/</a>",https://www.changedetection.com/img/cd.logo.text.jpg,"<img src=""https://www.changedetection.com/img/cd.logo.text.jpg"" alt=""#"" height=""30%"" width=""30%"" align=""right"" hspace=""30"" vspace=""5"">",Beginner,Free,http://s3.amazonaws.com/nj-data/test/free.svg,n/a,http://s3.amazonaws.com/nj-data/test/shrug.svg,N/A ,http://s3.amazonaws.com/nj-data/test/shrug.svg,
6,Color Brewer ,Other Visualization Tools,Simple tool for generating color gradients for maps/charts,http://colorbrewer2.org/,"<a href=""http://colorbrewer2.org/"">http://colorbrewer2.org/</a>",,,Beginner,Free,http://s3.amazonaws.com/nj-data/test/free.svg,n/a,http://s3.amazonaws.com/nj-data/test/shrug.svg,N/A ,http://s3.amazonaws.com/nj-data/test/shrug.svg,
7,Color Picker,Other Visualization Tools,Tool for grabbing Hex code of any color,http://www.colorpicker.com/,"<a href=""http://www.colorpicker.com/"">http://www.colorpicker.com/</a>",http://www.colorpicker.com/cp/colorpicker.png,"<img src=""http://www.colorpicker.com/cp/colorpicker.png"" alt=""#"" height=""30%"" width=""30%"" align=""right"" hspace=""30"" vspace=""5"">",Beginner,Free,http://s3.amazonaws.com/nj-data/test/free.svg,n/a,http://s3.amazonaws.com/nj-data/test/shrug.svg,N/A ,http://s3.amazonaws.com/nj-data/test/shrug.svg,
8,Comet Docs,Data Collection Analysis and Cleaning,"Convert PDFs to Excel files, Word files, etc. ",http://www.cometdocs.com/,"<a href=""http://www.cometdocs.com/"">http://www.cometdocs.com/</a>",http://www.cometdocs.com/images/logo.png,"<img src=""http://www.cometdocs.com/images/logo.png"" alt=""#"" height=""30%"" width=""30%"" align=""right"" hspace=""30"" vspace=""5"">",Beginner,"Free*
",http://s3.amazonaws.com/nj-data/test/free.svg,n/a,http://s3.amazonaws.com/nj-data/test/shrug.svg,N/A ,http://s3.amazonaws.com/nj-data/test/shrug.svg,"There's a Pro version that costs money, but IRE members can get a pay account for free."
9,Data Tables,Charts/Tables,"Tool for presenting, designing sortable tables",http://datatables.net/,"<a href=""http://datatables.net/"">http://datatables.net/</a>",,,Advanced,Free,http://s3.amazonaws.com/nj-data/test/free.svg,n/a,http://s3.amazonaws.com/nj-data/test/shrug.svg,Yes,http://s3.amazonaws.com/nj-data/test/check.svg,
10,DataWrapper ,Charts/Tables,Tool for quickly visualizing spreadsheet data in a variety of forms,http://datawrapper.de/,"<a href=""http://datawrapper.de/"">http://datawrapper.de/</a>",https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSM2y52WKK3eMioHoVdCfb11R6gy_9UEhGwxIBHBWPQfCq37ha1,"<img src=""https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSM2y52WKK3eMioHoVdCfb11R6gy_9UEhGwxIBHBWPQfCq37ha1"" alt=""#"" height=""30%"" width=""30%"" align=""right"" hspace=""30"" vspace=""5"">",Beginner to Intermediate,Yes,http://s3.amazonaws.com/nj-data/test/moneybag.svg,Yes,http://s3.amazonaws.com/nj-data/test/check.svg,Yes,http://s3.amazonaws.com/nj-data/test/check.svg,Email Carla or Steve for login credentials
